Maharastra_SUB-DISTRICT,KARNATAKA_SUB-DISTRICT,ODISHA_SUB-DISTRICT,ANDHRA PRADESH_SUB-DISTRICT,WEST BENGAL_SUB-DISTRICT,MADHYA PRADESH_SUB-DISTRICT,TAMIL NADU_SUB-DISTRICT,UTTAR PRADESH_SUB-DISTRICT,RAJASTHAN_SUB-DISTRICT,PUNJAB_SUB-DISTRICT,KERALA_SUB-DISTRICT,BIHAR_SUB-DISTRICT,HARYANA_SUB-DISTRICT,HIMACHAL PRADESH_SUB-DISTRICT,ARUNACHAL PRADESH_SUB-DISTRICT,ASSAM_SUB-DISTRICT,GUJARAT_SUB-DISTRICT,DELHI_SUB-DISTRICT,CHHATTISGARH_SUB-DISTRICT,GOA_SUB-DISTRICT,TRIPURA_SUB-DISTRICT,JHARKHAND_SUB-DISTRICT,UTTARAKHAND_SUB-DISTRICT
Umarga,,Airfield,Gadwal,,Katangi,,Mariahu,,,,Bithan,Daniawan,Nabinagar,Nardiganj,,,,,,,,
Solapur,,Uttara,Maldakal,,Tirodi,,Kerakat,,,,Begusarai,Khusrupur,Kutumba,Warisaliganj,,,,,,,,
Karmala,,Khandagiri,Ghattu,,Waraseoni,,Ghazipur,,,,Khudabandpur,Bakhtiarpur,Deo,Kashi Chak,,,,,,,,
Madha,,Tamando,Ieej,,Khairlanji,,Jakhania,,,,Chhorahi,Athmalgola,Madanpur,Pakribarawan,,,,,,,,
Barshi,,Jatani,Itikyal,,Lalbarra,,Saidpur,,,,Garhpura,Belchhi,Gaya,Kawakol,,,,,,,,
Solapur North,,Jankia,Veepangandla,,Kirnapur,,Mohammadabad,,,,Cheria Bariarpur,Barh,Konch,Roh,,,,,,,,
Mohol,,Nirakarpur,Kollapur,,Baihar,,Zamania,,,,Mansurchak,Pandarak,Tikari,Gobindpur,,,,,,,,
Pandharpur,,Balugaon,Waddepalle,,Paraswada,,Chandauli,,,,Bachhwara,Ghoswari,Belaganj,Akbarpur,,,,,,,,
Malshiras,,Banapur,Manopad,,Lanji,,Sakaldiha,,,,Teghra,Mokameh,Khizirsarai,Hisua,,,,,,,,
Sangole,,Bhubaneswar,Alampur,,Guna,,Chakia,,,,Barauni,Bhojpur,Neem Chak Bathani,Narhat,,,,,,,,
Mangalvedhe,,Puri,Nalgonda,,Bamori,,Varanasi,,,,Birpur,Shahpur,Muhra,Meskaur,,,,,,,,
Solapur South,,Delanga,Bommalaramaram,,Raghogarh,,Pindra,,,,Naokothi,Arrah,Atri,Sirdala,,,,,,,,
Akkalkot,,Pipili,M.Turkapalle,,Maksoodangarh,,Sant Ravidas Nagar,,,,Bakhri,Koilwar,Manpur,Rajauli,,,,,,,,
Satara,,Nimapada,Rajapet,,Kumbhraj,,Bhadohi,,,,Dandari,Sandesh,,Jamui,,,,,,,,
Mahabaleshwar,,Kakatpur,Yadagirigutta,,Aron,,Gyanpur,,,,Sahebpur Kamal,Udwant Nagar,Paraiya,Islamnagar Aliganj,,,,,,,,
Wai,,Astaranga,Alair,,Chachaura,,Aurai,,,,Balia,Behea,Guraru,Sikandra,,,,,,,,
Khandala,,Konark,Gundala,,Ashoknagar,,Mirzapur,,,,Matihani,Piro,Gurua,Barhat,,,,,,,,
Phaltan,,Gop,Thirumalgiri,,Isagarh,,Marihan,,,,Shamho Akha Kurha,Charpokhari,Amas,Lakshmipur,,,,,,,,
Man,,Ramachandi,Thungathurthi,,Chanderi,,Chunar,,,,Khagaria,Garhani,Banke Bazar,Jhajha,,,,,,,,
Khatav,,Satyabadi,Nuthankal,,Shadhora,,Sonbhadra,,,,Alauli,Agiaon,Imamganj,Gidhaur,,,,,,,,
Koregaon,,Chandanpur,Jaji Reddi Gudem,,Mungaoli,,Ghorawal,,,,Mansi,Tarari,Dumaria,Khaira,,,,,,,,
Jaoli,,Brahmagiri,Sali Gouraram,,Shahdol,,Robertsganj,,,,Chautham,Sahar,Sherghati,Sono,,,,,,,,
Patan,,Gadisagada,Mothkur,,Beohari,,Dudhi,,,,Beldaur,Buxar,Dobhi,Chakai,,,,,,,,
Karad,,Krushna Prasad,Valigonda,,Jaisinghnagar,,Etah,,,,Gogri,Simri,Bodh Gaya,Jehanabad,,,,,,,,
Ratnagiri,,Ganjam,Bhongir,,Jaitpur,,Aliganj,,,,Parbatta,Chakki,Tan Kuppa,Ratni Faridpur,,,,,,,,
Mandangad,,Tarasingi,Bibinagar,,Anuppur,,Jalesar,,,,Bhagalpur,Barhampur,Wazirganj,Kako,,,,,,,,
Dapoli,,Buguda,Pochampalle,,Kotma,,Kanshiram Nagar,,,,Narayanpur,Chaugain,Barachatti,Modanganj,,,,,,,,
Chiplun,,Jagannath Prasad,Choutuppal,,Jaithari,,Kasganj,,,,Bihpur,Kesath,Nawada,Ghoshi,,,,,,,,
Guhagar,,Bhanjanagar,Ramannapeta,,Pushparajgarh,,Sahawar,,,,Kharik,Dumraon,Nardiganj,Makhdumpur,,,,,,,,
Sangameshwar,,Gangapur,Chityala,,Sidhi,,Patiyali,,,,Naugachhia,Rajpur,Warisaliganj,Hulasganj,,,,,,,,
Lanja,,Surada,Narketpalle,,Rampur Naikin,,noida,,,,Rangra Chowk,Itarhi,Kashi Chak,Arwal,,,,,,,,
Rajapur,,Badagada,Kattangoor,,Churhat,,Ayodhya,,,,Gopalpur,Nawanagar,Pakribarawan,Kaler,,,,,,,,
Sindhudurg,,Asika,Nakrekal,,Gopadbanas,,,,,,Pirpainti,Kaimur,Kawakol,Karpi,,,,,,,,
Devgad,,Dharakote,Kethe Palle,,Sihawal,,,,,,Colgong,Ramgarh,Roh,Sonbhadra Banshi Suryapur,,,,,,,,
Vaibhavvadi,,Kabisuryanagar,Suryapet,,Majhauli,,,,,,Ismailpur,Nuaon,Gobindpur,Kurtha,,,,,,,,
Kankavli,,Polasara,Chivvemla,,Kusmi,,,,,,Sabour,Kudra,Akbarpur,,,,,,,,,
Malwan,,Kodala,Mothey,,Singrauli,,,,,,Nathnagar,Mohania,Hisua,,,,,,,,,
Vengurla,,Khalikote,Nadigudem,,Chitrangi,,,,,,Sultanganj,Durgawati,Narhat,,,,,,,,,
Kudal,,Rambha,Munagala,,Deosar,,,,,,Shahkund,Chand,Meskaur,,,,,,,,,
Sawantwadi,,Chhatrapur,Penpahad,,Jhabua,,,,,,Goradih,Chainpur,Sirdala,,,,,,,,,
Dodamarg,,Chamakhandi,Vemulapalle,,Thandla,,,,,,Jagdishpur,Bhabua,Rajauli,,,,,,,,,
Kolhapur,,Arjyapalli Marine,Thipparthi,,Petlawad,,,,,,Sonhaula,Rampur,Jamui,,,,,,,,,
Shahuwadi,,Purusottampur,Munugode,,Meghnagar,,,,,,Banka,Adhaura,Islamnagar Aliganj,,,,,,,,,
Panhala,,Hinjili,Narayanapur,,Ranapur,,,,,,Shambhuganj,Rohtas,Sikandra,,,,,,,,,
Hatkanangle,,Patapur,Marriguda,,Alirajpur,,,,,,Amarpur,Kochas,Barhat,,,,,,,,,
Shirol,,Seragad,Chintha Palle,,Bhavra,,,,,,Rajaun,Dinara,Lakshmipur,,,,,,,,,
Karvir,,Brahmapur Sadar,Gundla Palle,,Jobat,,,,,,Dhuraiya,Dawath,Jhajha,,,,,,,,,
Bavda,,Gopalpur,Chandam Pet,,Khandwa,,,,,,Barahat,Suryapura,Gidhaur,,,,,,,,,
Radhanagari,,Golanthara,Devarakonda,,Harsud,,,,,,Phulidumar,Bikramganj,Khaira,,,,,,,,,
Kagal,,Digapahandi,Nampalle,,Khalwa,,,,,,Belhar,Karakat,Sono,,,,,,,,,
Bhudargad,,Jarada,Chandur,,Punasa,,,,,,Chanan,Nasriganj,Chakai,,,,,,,,,
Ajra,,Ramagiri,Kangal,,Pandhana,,,,,,Katoria,Sanjhauli,Jehanabad,,,,,,,,,
Gadhinglaj,,Brahmapur,Gurrampode,,Burhanpur,,,,,,Bausi,Nokha,Ratni Faridpur,,,,,,,,,
Chandgad,,Gajapati,Pedda Adiserla Palle,,Khaknar,,,,,,Munger,Kargahar,Kako,,,,,,,,,
Sangli,,Adva,Peddavoora,,Nepanagar,,,,,,Bariarpur,Chenari,Modanganj,,,,,,,,,
Shirala,,Mohana,Anumula,,,,,,,,Jamalpur,Sheosagar,Ghoshi,,,,,,,,,
Walwa,,Serango,Nidamanur,,,,,,,,Dharhara,Sasaram,Makhdumpur,,,,,,,,,
Palus,,Kashinagara,Thripuraram,,,,,,,,Kharagpur,Akorhi Gola,Hulasganj,,,,,,,,,
Kadegaon,,Parlakhemundi,Dameracherla,,,,,,,,Asarganj,Dehri,Arwal,,,,,,,,,
Khanapur,,Gurandi,Miryalaguda,,,,,,,,Tarapur,Tilouthu,Kaler,,,,,,,,,
Atpadi,,Rayagada,Neredcherla,,,,,,,,Tetiha Bambor,Aurangabad,Karpi,,,,,,,,,
Tasgaon,,Garabandha,Garide Palle,,,,,,,,Lakhisarai,Daudnagar,Sonbhadra Banshi Suryapur,,,,,,,,,
Miraj,,Kandhamal,Chilkur,,,,,,,,Barahiya,Haspura,Kurtha,,,,,,,,,
Kavathemahankal,,Gochhapada,Kodad,,,,,,,,Pipariya,Goh,,,,,,,,,,
Jat,,Phulabani,Huzurnagar,,,,,,,,Surajgarha,Rafiganj,,,,,,,,,,
borivali,,Phulabani Town,Mattam Palle,,,,,,,,Ramgarh Chowk,Obra,,,,,,,,,,
Nerul,,Khajuripada,Mella Cheruvu,,,,,,,,Halsi,Barun,,,,,,,,,,
beed,,Tikabali,Warangal,,,,,,,,Sheikhpura,Nabinagar,,,,,,,,,,
navi mumbai,,Chakapada,Cherial,,,,,,,,Barbigha,Kutumba,,,,,,,,,,
ahmednagar,,Sarangagarh,Bachannapet,,,,,,,,Shekhopur Sarai,Deo,,,,,,,,,,
,,Phiringia,Narmetta,,,,,,,,Ghat Kusumbha,Madanpur,,,,,,,,,,
,,Baliguda,Dharmasagar,,,,,,,,Chewara,Gaya,,,,,,,,,,
,,Tumudibandha,Hasanparthy,,,,,,,,Ariari,Konch,,,,,,,,,,
,,Belaghar,Parkal,,,,,,,,Nalanda,Tikari,,,,,,,,,,
,,Kotagarh,Mogullapalle,,,,,,,,Karai Parsurai,Belaganj,,,,,,,,,,
,,Brahmanigaon,Chityal,,,,,,,,Nagar Nausa,Khizirsarai,,,,,,,,,,
,,Daringbadi,Bhupalpalle,,,,,,,,Harnaut,Neem Chak Bathani,,,,,,,,,,
,,Raikia,Venkatapur,,,,,,,,Chandi,Muhra,,,,,,,,,,
,,Baudh,Eturnagaram,,,,,,,,Rahui,Atri,,,,,,,,,,
,,Kantamal,Mangapet,,,,,,,,Bind,Manpur,,,,,,,,,,
,,Manamunda,Tadvai,,,,,,,,Sarmera,,,,,,,,,,,
,,Baunsuni,Govindaraopet,,,,,,,,Asthawan,Paraiya,,,,,,,,,,
,,Baudh Sadar,Regonda,,,,,,,,Bihar,Guraru,,,,,,,,,,
,,Puruna Katak,Shayampet,,,,,,,,Noorsarai,Gurua,,,,,,,,,,
,,Harbhanga,Nallabelly,,,,,,,,Tharthari,Amas,,,,,,,,,,
,,Subarnapur,Duggondi,,,,,,,,Parbalpur,Banke Bazar,,,,,,,,,,
,,Dunguripali,Hanamkonda,,,,,,,,Hilsa,Imamganj,,,,,,,,,,
,,Rampur,Zaffergadh,,,,,,,,Ekangarsarai,Dumaria,,,,,,,,,,
,,Binika,Palakurthi,,,,,,,,Islampur,Sherghati,,,,,,,,,,
,,Ulunda,Raghunathpalle,,,,,,,,Ben,Dobhi,,,,,,,,,,
,,Biramaharajpur,Jangaon,,,,,,,,Rajgir,Bodh Gaya,,,,,,,,,,
,,Subalaya,Lingalaghanpur,,,,,,,,Silao,Tan Kuppa,,,,,,,,,,
,,Sonapur,Devaruppula,,,,,,,,Giriak,Wazirganj,,,,,,,,,,
,,Tarbha,Kodakandla,,,,,,,,Katrisarai,Fatehpur,,,,,,,,,,
,,Balangir,Raiparthy,,,,,,,,Patna,Barachatti,,,,,,,,,,
,,Loisinga,Wardhannapet,,,,,,,,Maner,Nawada,,,,,,,,,,
,,Tushura,Sangam,,,,,,,,Dinapur-Cum-Khagaul,Nardiganj,,,,,,,,,,
,,Patnagarh,Geesugonda,,,,,,,,Patna Rural,Warisaliganj,,,,,,,,,,
,,Khaprakhol,Narsampet,,,,,,,,Sampatchak,Kashi Chak,,,,,,,,,,
,,Turekela,Kothagudem,,,,,,,,Phulwari,Pakribarawan,,,,,,,,,,
,,Belpara,Gudur,,,,,,,,Bihta,Kawakol,,,,,,,,,,
,,Saintala,Chennaraopet,,,,,,,,Naubatpur,Roh,,,,,,,,,,
,,Kantabanji,Nekkonda,,,,,,,,Bikram,Gobindpur,,,,,,,,,,
,,Bangomunda,Parvathagiri,,,,,,,,Dulhin Bazar,Akbarpur,,,,,,,,,,
,,Sindhekela,Thorrur,,,,,,,,Paliganj,Hisua,,,,,,,,,,
,,Titlagarh,Nellikudur,,,,,,,,Masaurhi,Narhat,,,,,,,,,,
,,Nuapada,Kesamudram,,,,,,,,Dhanarua,Meskaur,,,,,,,,,,
,,Jonk,Mahabubabad,,,,,,,,Punpun,Sirdala,,,,,,,,,,
,,Komna,Narsimhulapet,,,,,,,,Fatwah,Rajauli,,,,,,,,,,
,,Khariar,Maripeda,,,,,,,,Daniawan,Jamui,,,,,,,,,,
,,Boden,Kuravi,,,,,,,,Khusrupur,Islamnagar Aliganj,,,,,,,,,,
,,Sinapali,Dornakal,,,,,,,,Bakhtiarpur,Sikandra,,,,,,,,,,
,,Kalahandi,Khammam,,,,,,,,Athmalgola,Barhat,,,,,,,,,,
,,Kesinga,Wazeed,,,,,,,,Belchhi,Lakshmipur,,,,,,,,,,
,,Madanpur Rampur,Venkatapuram,,,,,,,,Barh,Jhajha,,,,,,,,,,
,,Narala,Pinapaka,,,,,,,,Pandarak,Gidhaur,,,,,,,,,,
,,Lanjigarh,Cherla,,,,,,,,Ghoswari,Khaira,,,,,,,,,,
,,Biswanathpur,Manuguru,,,,,,,,Mokameh,Sono,,,,,,,,,,
,,Kegaon,Aswapuram,,,,,,,,Bhojpur,Chakai,,,,,,,,,,
,,Junagarh,Dummugudem,,,,,,,,Shahpur,Jehanabad,,,,,,,,,,
,,Golamunda,Bhadrachalam,,,,,,,,Arrah,Ratni Faridpur,,,,,,,,,,
,,Dharamgarh,Kunavaram,,,,,,,,Koilwar,Kako,,,,,,,,,,
,,Kokasara,Chintur,,,,,,,,Sandesh,Modanganj,,,,,,,,,,
,,Jayapatna,Vararamachandrapuram,,,,,,,,Udwant Nagar,Ghoshi,,,,,,,,,,
,,Thuamul Rampur,Velairpadu,,,,,,,,Behea,Makhdumpur,,,,,,,,,,
,,Ambadala,Kukunoor,,,,,,,,Piro,Hulasganj,,,,,,,,,,
,,Muniguda,Burgampahad,,,,,,,,Charpokhari,Arwal,,,,,,,,,,
,,Chandrapur,Palwancha,,,,,,,,Garhani,Kaler,,,,,,,,,,
,,Bishamakatak,Tekulapalle,,,,,,,,Agiaon,Karpi,,,,,,,,,,
,,Kalyanasingpur,Yellandu,,,,,,,,Tarari,Sonbhadra Banshi Suryapur,,,,,,,,,,
,,Kashipur,Bayyaram,,,,,,,,Sahar,Kurtha,,,,,,,,,,
,,Andirakanch,Garla,,,,,,,,Buxar,gurugram,,,,,,,,,,
,,Tikiri,Singareni,,,,,,,,Simri,,,,,,,,,,,
,,Doraguda,Kamepalle,,,,,,,,Chakki,,,,,,,,,,,
,,Seskhal,Julurpad,,,,,,,,Barhampur,,,,,,,,,,,
,,Gunupur,Chandrugonda,,,,,,,,Chaugain,,,,,,,,,,,
,,Gudari,Mulkalapalle,,,,,,,,Kesath,,,,,,,,,,,
,,Puttasing,Aswaraopeta,,,,,,,,Dumraon,,,,,,,,,,,
,,Nabarangapur,Dammapeta,,,,,,,,Rajpur,,,,,,,,,,,
,,Raighar,Sathupalle,,,,,,,,Itarhi,,,,,,,,,,,
,,Kundei,Penuballi,,,,,,,,Nawanagar,,,,,,,,,,,
,,Umarkote,Enkuru,,,,,,,,Kaimur,,,,,,,,,,,
,,Chandahandi,Thirumalayapalem,,,,,,,,Ramgarh,,,,,,,,,,,
,,Jharigan,Kusumanchi,,,,,,,,Nuaon,,,,,,,,,,,
,,Dabugan,Mudigonda,,,,,,,,Kudra,,,,,,,,,,,
,,Paparahandi,Nelakondapalle,,,,,,,,Mohania,,,,,,,,,,,
,,Kodinga,Chinthakani,,,,,,,,Durgawati,,,,,,,,,,,
,,Kosagumuda,Konijerla,,,,,,,,Chand,,,,,,,,,,,
,,Tentulikhunti,Tallada,,,,,,,,Chainpur,,,,,,,,,,,
,,Khatiguda,Kallur,,,,,,,,Bhabua,,,,,,,,,,,
,,Koraput,Wyra,,,,,,,,Rampur,,,,,,,,,,,
,,Kotpad,Bonakal,,,,,,,,Adhaura,,,,,,,,,,,
,,Boriguma,Madhira,,,,,,,,Rohtas,,,,,,,,,,,
,,Bhairabsingipur,Yerrupalem,,,,,,,,Kochas,,,,,,,,,,,
,,Dasamantapur,Vemsoor,,,,,,,,Dinara,,,,,,,,,,,
,,Lakshmipur,Srikakulam,,,,,,,,Dawath,,,,,,,,,,,
,,Narayanpatana,Veeraghattam,,,,,,,,Suryapura,,,,,,,,,,,
,,Bandhugaon,Seethampeta,,,,,,,,Bikramganj,,,,,,,,,,,
,,Kakiriguma,Bhamini,,,,,,,,Karakat,,,,,,,,,,,
,,Koraput Town,Kothuru,,,,,,,,Nasriganj,,,,,,,,,,,
,,Jeypore,Pathapatnam,,,,,,,,Sanjhauli,,,,,,,,,,,
,,Kundura,Meliaputti,,,,,,,,Nokha,,,,,,,,,,,
,,Boipariguda,Palasa,,,,,,,,Kargahar,,,,,,,,,,,
,,Machh kund,Mandasa,,,,,,,,Chenari,,,,,,,,,,,
,,Padua,Kanchili,,,,,,,,Sheosagar,,,,,,,,,,,
,,Nandapur,Ichchapuram,,,,,,,,Sasaram,,,,,,,,,,,
,,Similiguda,Kaviti,,,,,,,,Akorhi Gola,,,,,,,,,,,
,,Sunabeda,Sompeta,,,,,,,,Dehri,,,,,,,,,,,
,,Damonjodi,Vajrapukothuru,,,,,,,,Tilouthu,,,,,,,,,,,
,,Pottangi,Nandigam,,,,,,,,Aurangabad,,,,,,,,,,,
,,Kotiya,Hiramandalam,,,,,,,,Daudnagar,,,,,,,,,,,
,,Malkangiri,Palakonda,,,,,,,,Haspura,,,,,,,,,,,
,,Mathili,Vangara,,,,,,,,Goh,,,,,,,,,,,
,,Mudulipada,Regidi Amadalavalasa,,,,,,,,Rafiganj,,,,,,,,,,,
,,Chitrakonda,Lakshminarsupeta,,,,,,,,Obra,,,,,,,,,,,
,,Paparmetla,Saravakota,,,,,,,,Barun,,,,,,,,,,,
,,Jodamba,Tekkali,,,,,,,,Nabinagar,,,,,,,,,,,
,,Orkel,Santhabommali,,,,,,,,Kutumba,,,,,,,,,,,
,,Kalimela,Kotabommali,,,,,,,,Deo,,,,,,,,,,,
,,Podia,Jalumuru,,,,,,,,Madanpur,,,,,,,,,,,
,,Motu,Sarubujjili,,,,,,,,Gaya,,,,,,,,,,,
,,,Burja,,,,,,,,Konch,,,,,,,,,,,
,,,Santhakaviti,,,,,,,,Tikari,,,,,,,,,,,
,,,Rajam,,,,,,,,Belaganj,,,,,,,,,,,
,,,Ganguvarisigadam,,,,,,,,Khizirsarai,,,,,,,,,,,
,,,Amadalavalasa,,,,,,,,Neem Chak Bathani,,,,,,,,,,,
,,,Narasannapeta,,,,,,,,Muhra,,,,,,,,,,,
,,,Polaki,,,,,,,,Atri,,,,,,,,,,,
,,,Gara,,,,,,,,Manpur,,,,,,,,,,,
,,,Ponduru,,,,,,,,,,,,,,,,,,,
,,,Laveru,,,,,,,,Paraiya,,,,,,,,,,,
,,,Ranastalam,,,,,,,,Guraru,,,,,,,,,,,
,,,Etcherla,,,,,,,,Gurua,,,,,,,,,,,
,,,Vizianagaram,,,,,,,,Amas,,,,,,,,,,,
,,,Komarada,,,,,,,,Banke Bazar,,,,,,,,,,,
,,,Gummalakshmipuram,,,,,,,,Imamganj,,,,,,,,,,,
,,,Kurupam,,,,,,,,Dumaria,,,,,,,,,,,
,,,Jiyyammavalasa,,,,,,,,Sherghati,,,,,,,,,,,
,,,Garugubilli,,,,,,,,Dobhi,,,,,,,,,,,
,,,Parvathipuram,,,,,,,,Bodh Gaya,,,,,,,,,,,
,,,Makkuva,,,,,,,,Tan Kuppa,,,,,,,,,,,
,,,Seethanagaram,,,,,,,,Wazirganj,,,,,,,,,,,
,,,Balijipeta,,,,,,,,Fatehpur,,,,,,,,,,,
,,,Bobbili,,,,,,,,Barachatti,,,,,,,,,,,
,,,Salur,,,,,,,,Nawada,,,,,,,,,,,
,,,Pachipenta,,,,,,,,Nardiganj,,,,,,,,,,,
,,,Ramabhadrapuram,,,,,,,,Warisaliganj,,,,,,,,,,,
,,,Badangi,,,,,,,,Kashi Chak,,,,,,,,,,,
,,,Therlam,,,,,,,,Pakribarawan,,,,,,,,,,,
,,,Merakamudidam,,,,,,,,Kawakol,,,,,,,,,,,
,,,Dattirajeru,,,,,,,,Roh,,,,,,,,,,,
,,,Mentada,,,,,,,,Gobindpur,,,,,,,,,,,
,,,Gajapathinagaram,,,,,,,,Akbarpur,,,,,,,,,,,
,,,Garividi,,,,,,,,Hisua,,,,,,,,,,,
,,,Cheepurupalle,,,,,,,,Narhat,,,,,,,,,,,
,,,Gurla,,,,,,,,Meskaur,,,,,,,,,,,
,,,Bondapalle,,,,,,,,Sirdala,,,,,,,,,,,
,,,Gantyada,,,,,,,,Rajauli,,,,,,,,,,,
,,,Srungavarapukota,,,,,,,,Jamui,,,,,,,,,,,
,,,Vepada,,,,,,,,Islamnagar Aliganj,,,,,,,,,,,
,,,Lakkavarapukota,,,,,,,,Sikandra,,,,,,,,,,,
,,,Kothavalasa,,,,,,,,Barhat,,,,,,,,,,,
,,,Jami,,,,,,,,Lakshmipur,,,,,,,,,,,
,,,Nellimarla,,,,,,,,Jhajha,,,,,,,,,,,
,,,Pusapatirega,,,,,,,,Gidhaur,,,,,,,,,,,
,,,Denkada,,,,,,,,Khaira,,,,,,,,,,,
,,,Bhogapuram,,,,,,,,Sono,,,,,,,,,,,
,,,Visakhapatnam,,,,,,,,Chakai,,,,,,,,,,,
,,,Munchingi Puttu,,,,,,,,Jehanabad,,,,,,,,,,,
,,,Peda Bayalu,,,,,,,,Ratni Faridpur,,,,,,,,,,,
,,,Dumbriguda,,,,,,,,Kako,,,,,,,,,,,
,,,Araku Valley,,,,,,,,Modanganj,,,,,,,,,,,
,,,Ananthagiri,,,,,,,,Ghoshi,,,,,,,,,,,
,,,Hukumpeta,,,,,,,,Makhdumpur,,,,,,,,,,,
,,,Paderu,,,,,,,,Hulasganj,,,,,,,,,,,
,,,G.Madugula,,,,,,,,Arwal,,,,,,,,,,,
,,,Chintapalle,,,,,,,,Kaler,,,,,,,,,,,
,,,Gudem Kotha Veedhi,,,,,,,,Karpi,,,,,,,,,,,
,,,Koyyuru,,,,,,,,Sonbhadra Banshi Suryapur,,,,,,,,,,,
,,,Nathavaram,,,,,,,,Kurtha,,,,,,,,,,,
,,,Golugonda,,,,,,,,,,,,,,,,,,,
,,,Narsipatnam,,,,,,,,,,,,,,,,,,,
,,,Rolugunta,,,,,,,,,,,,,,,,,,,
,,,Ravikamatham,,,,,,,,,,,,,,,,,,,
,,,Madugula,,,,,,,,,,,,,,,,,,,
,,,Cheedikada,,,,,,,,,,,,,,,,,,,
,,,Devarapalle,,,,,,,,,,,,,,,,,,,
,,,K.Kotapadu,,,,,,,,,,,,,,,,,,,
,,,Sabbavaram,,,,,,,,,,,,,,,,,,,
,,,Pendurthi,,,,,,,,,,,,,,,,,,,
,,,Anandapuram,,,,,,,,,,,,,,,,,,,
,,,Padmanabham,,,,,,,,,,,,,,,,,,,
,,,Bheemunipatnam,,,,,,,,,,,,,,,,,,,
,,,Pedagantyada,,,,,,,,,,,,,,,,,,,
,,,Gajuwaka,,,,,,,,,,,,,,,,,,,
,,,Paravada,,,,,,,,,,,,,,,,,,,
,,,Anakapalle,,,,,,,,,,,,,,,,,,,
,,,Chodavaram,,,,,,,,,,,,,,,,,,,
,,,Butchayyapeta,,,,,,,,,,,,,,,,,,,
,,,Kotauratla,,,,,,,,,,,,,,,,,,,
,,,Makavarapalem,,,,,,,,,,,,,,,,,,,
,,,Kasimkota,,,,,,,,,,,,,,,,,,,
,,,Munagapaka,,,,,,,,,,,,,,,,,,,
,,,Atchutapuram,,,,,,,,,,,,,,,,,,,
,,,Yelamanchili,,,,,,,,,,,,,,,,,,,
,,,Nakkapalle,,,,,,,,,,,,,,,,,,,
,,,Payakaraopeta,,,,,,,,,,,,,,,,,,,
,,,S.Rayavaram,,,,,,,,,,,,,,,,,,,
,,,Rambilli,,,,,,,,,,,,,,,,,,,
,,,East Godavari,,,,,,,,,,,,,,,,,,,
,,,Maredumilli,,,,,,,,,,,,,,,,,,,
,,,Devipatnam,,,,,,,,,,,,,,,,,,,
,,,Y. Ramavaram,,,,,,,,,,,,,,,,,,,
,,,Addateegala,,,,,,,,,,,,,,,,,,,
,,,Rajavommangi,,,,,,,,,,,,,,,,,,,
,,,Kotananduru,,,,,,,,,,,,,,,,,,,
,,,Tuni,,,,,,,,,,,,,,,,,,,
,,,Rowthulapudi,,,,,,,,,,,,,,,,,,,
,,,Sankhavaram,,,,,,,,,,,,,,,,,,,
,,,Yeleswaram,,,,,,,,,,,,,,,,,,,
,,,Gangavaram,,,,,,,,,,,,,,,,,,,
,,,Rampachodavaram,,,,,,,,,,,,,,,,,,,
,,,Gokavaram,,,,,,,,,,,,,,,,,,,
,,,Jaggampeta,,,,,,,,,,,,,,,,,,,
,,,Kirlampudi,,,,,,,,,,,,,,,,,,,
,,,Prathipadu,,,,,,,,,,,,,,,,,,,
,,,Thondangi,,,,,,,,,,,,,,,,,,,
,,,Gollaprolu,,,,,,,,,,,,,,,,,,,
,,,Peddapuram,,,,,,,,,,,,,,,,,,,
,,,Gandepalle,,,,,,,,,,,,,,,,,,,
,,,Korukonda,,,,,,,,,,,,,,,,,,,
,,,Rajahmundry,,,,,,,,,,,,,,,,,,,
,,,Rajahmundry Rural,,,,,,,,,,,,,,,,,,,
,,,Rajanagaram,,,,,,,,,,,,,,,,,,,
,,,Rangampeta,,,,,,,,,,,,,,,,,,,
,,,Samalkota,,,,,,,,,,,,,,,,,,,
,,,Pithapuram,,,,,,,,,,,,,,,,,,,
,,,Kothapalle,,,,,,,,,,,,,,,,,,,
,,,Kakinada,,,,,,,,,,,,,,,,,,,
