Maharastra_SUB-DISTRICT,KARNATAKA_SUB-DISTRICT,ODISHA_SUB-DISTRICT,ANDHRA PRADESH_SUB-DISTRICT,WEST BENGAL_SUB-DISTRICT,MADHYA PRADESH_SUB-DISTRICT,TAMIL NADU_SUB-DISTRICT,UTTAR PRADESH_SUB-DISTRICT,RAJASTHAN_SUB-DISTRICT,PUNJAB_SUB-DISTRICT,KERALA_SUB-DISTRICT,BIHAR_SUB-DISTRICT,HARYANA_SUB-DISTRICT,HIMACHAL PRADESH_SUB-DISTRICT,ARUNACHAL PRADESH_SUB-DISTRICT,ASSAM_SUB-DISTRICT,GUJARAT_SUB-DISTRICT,DELHI_SUB-DISTRICT,CHHATTISGARH_SUB-DISTRICT,GOA_SUB-DISTRICT,TRIPURA_SUB-DISTRICT,JHARKHAND_SUB-DISTRICT,UTTARAKHAND_SUB-DISTRICT
,,,Pedapudi,,,,,,,,,,,,,,,,,,,
,,,Biccavolu,,,,,,,,,,,,,,,,,,,
,,,Anaparthy,,,,,,,,,,,,,,,,,,,
,,,Kadiam,,,,,,,,,,,,,,,,,,,
,,,Atreyapuram,,,,,,,,,,,,,,,,,,,
,,,Mandapeta,,,,,,,,,,,,,,,,,,,
,,,Rayavaram,,,,,,,,,,,,,,,,,,,
,,,Karapa,,,,,,,,,,,,,,,,,,,
,,,Kajuluru,,,,,,,,,,,,,,,,,,,
,,,Alamuru,,,,,,,,,,,,,,,,,,,
,,,Ravulapalem,,,,,,,,,,,,,,,,,,,
,,,Kothapeta,,,,,,,,,,,,,,,,,,,
,,,Kapileswarapuram,,,,,,,,,,,,,,,,,,,
,,,Pamarru,,,,,,,,,,,,,,,,,,,
,,,Thallarevu,,,,,,,,,,,,,,,,,,,
,,,I. Polavaram,,,,,,,,,,,,,,,,,,,
,,,Mummidivaram,,,,,,,,,,,,,,,,,,,
,,,Ainavilli,,,,,,,,,,,,,,,,,,,
,,,P.Gannavaram,,,,,,,,,,,,,,,,,,,
,,,Ambajipeta,,,,,,,,,,,,,,,,,,,
,,,Mamidikuduru,,,,,,,,,,,,,,,,,,,
,,,Razole,,,,,,,,,,,,,,,,,,,
,,,Malikipuram,,,,,,,,,,,,,,,,,,,
,,,Sakhinetipalle,,,,,,,,,,,,,,,,,,,
,,,Allavaram,,,,,,,,,,,,,,,,,,,
,,,Amalapuram,,,,,,,,,,,,,,,,,,,
,,,Uppalaguptam,,,,,,,,,,,,,,,,,,,
,,,Katrenikona,,,,,,,,,,,,,,,,,,,
,,,West Godavari,,,,,,,,,,,,,,,,,,,
,,,Chintalapudi,,,,,,,,,,,,,,,,,,,
,,,Lingapalem,,,,,,,,,,,,,,,,,,,
,,,T.Narasapuram,,,,,,,,,,,,,,,,,,,
,,,Jeelugu Milli,,,,,,,,,,,,,,,,,,,
,,,Buttayagudem,,,,,,,,,,,,,,,,,,,
,,,Polavaram,,,,,,,,,,,,,,,,,,,
,,,Tallapudi,,,,,,,,,,,,,,,,,,,
,,,Gopalapuram,,,,,,,,,,,,,,,,,,,
,,,Koyyalagudem,,,,,,,,,,,,,,,,,,,
,,,Jangareddigudem,,,,,,,,,,,,,,,,,,,
,,,Kamavarapukota,,,,,,,,,,,,,,,,,,,
,,,Dwarakatirumala,,,,,,,,,,,,,,,,,,,
,,,Nallajerla,,,,,,,,,,,,,,,,,,,
,,,Kovvur,,,,,,,,,,,,,,,,,,,
,,,Chagallu,,,,,,,,,,,,,,,,,,,
,,,Nidadavole,,,,,,,,,,,,,,,,,,,
,,,Tadepalligudem,,,,,,,,,,,,,,,,,,,
,,,Unguturu,,,,,,,,,,,,,,,,,,,
,,,Bhimadole,,,,,,,,,,,,,,,,,,,
,,,Pedavegi,,,,,,,,,,,,,,,,,,,
,,,Pedapadu,,,,,,,,,,,,,,,,,,,
,,,Eluru,,,,,,,,,,,,,,,,,,,
,,,Denduluru,,,,,,,,,,,,,,,,,,,
,,,Nidamarru,,,,,,,,,,,,,,,,,,,
,,,Pentapadu,,,,,,,,,,,,,,,,,,,
,,,Undrajavaram,,,,,,,,,,,,,,,,,,,
,,,Peravali,,,,,,,,,,,,,,,,,,,
,,,Tanuku,,,,,,,,,,,,,,,,,,,
,,,Attili,,,,,,,,,,,,,,,,,,,
,,,Ganapavaram,,,,,,,,,,,,,,,,,,,
,,,Akividu,,,,,,,,,,,,,,,,,,,
,,,Undi,,,,,,,,,,,,,,,,,,,
,,,Palacoderu,,,,,,,,,,,,,,,,,,,
,,,Penumantra,,,,,,,,,,,,,,,,,,,
,,,Iragavaram,,,,,,,,,,,,,,,,,,,
,,,Penugonda,,,,,,,,,,,,,,,,,,,
,,,Achanta,,,,,,,,,,,,,,,,,,,
,,,Poduru,,,,,,,,,,,,,,,,,,,
,,,Veeravasaram,,,,,,,,,,,,,,,,,,,
,,,Bhimavaram,,,,,,,,,,,,,,,,,,,
,,,Kalla,,,,,,,,,,,,,,,,,,,
,,,Mogalthur,,,,,,,,,,,,,,,,,,,
,,,Narasapuram,,,,,,,,,,,,,,,,,,,
,,,Palacole,,,,,,,,,,,,,,,,,,,
,,,Krishna,,,,,,,,,,,,,,,,,,,
,,,Vatsavai,,,,,,,,,,,,,,,,,,,
,,,Jaggayyapeta,,,,,,,,,,,,,,,,,,,
,,,Penuganchiprolu,,,,,,,,,,,,,,,,,,,
,,,Nandigama,,,,,,,,,,,,,,,,,,,
,,,Veerullapadu,,,,,,,,,,,,,,,,,,,
,,,Mylavaram,,,,,,,,,,,,,,,,,,,
,,,Gampalagudem,,,,,,,,,,,,,,,,,,,
,,,Tiruvuru,,,,,,,,,,,,,,,,,,,
,,,A.Konduru,,,,,,,,,,,,,,,,,,,
,,,Reddigudem,,,,,,,,,,,,,,,,,,,
,,,Vissannapet,,,,,,,,,,,,,,,,,,,
,,,Chatrai,,,,,,,,,,,,,,,,,,,
,,,Musunuru,,,,,,,,,,,,,,,,,,,
,,,Nuzvid,,,,,,,,,,,,,,,,,,,
,,,Bapulapadu,,,,,,,,,,,,,,,,,,,
,,,Agiripalle,,,,,,,,,,,,,,,,,,,
,,,G.Konduru,,,,,,,,,,,,,,,,,,,
,,,Kanchikacherla,,,,,,,,,,,,,,,,,,,
,,,Chandarlapadu,,,,,,,,,,,,,,,,,,,
,,,Vijayawada,,,,,,,,,,,,,,,,,,,
,,,Gannavaram,,,,,,,,,,,,,,,,,,,
,,,Nandivada,,,,,,,,,,,,,,,,,,,
,,,Mandavalli,,,,,,,,,,,,,,,,,,,
,,,Kaikalur,,,,,,,,,,,,,,,,,,,
,,,Kalidindi,,,,,,,,,,,,,,,,,,,
,,,Kruthivennu,,,,,,,,,,,,,,,,,,,
,,,Bantumilli,,,,,,,,,,,,,,,,,,,
,,,Mudinepalle,,,,,,,,,,,,,,,,,,,
,,,Gudivada,,,,,,,,,,,,,,,,,,,
,,,Pedaparupudi,,,,,,,,,,,,,,,,,,,
,,,Kankipadu,,,,,,,,,,,,,,,,,,,
,,,Penamaluru,,,,,,,,,,,,,,,,,,,
,,,Thotlavalluru,,,,,,,,,,,,,,,,,,,
,,,Pamidimukkala,,,,,,,,,,,,,,,,,,,
,,,Vuyyuru,,,,,,,,,,,,,,,,,,,
,,,Gudlavalleru,,,,,,,,,,,,,,,,,,,
,,,Pedana,,,,,,,,,,,,,,,,,,,
,,,Guduru,,,,,,,,,,,,,,,,,,,
,,,Movva,,,,,,,,,,,,,,,,,,,
,,,Ghantasala,,,,,,,,,,,,,,,,,,,
,,,Machilipatnam,,,,,,,,,,,,,,,,,,,
,,,Challapalle,,,,,,,,,,,,,,,,,,,
,,,Mopidevi,,,,,,,,,,,,,,,,,,,
,,,Avanigadda,,,,,,,,,,,,,,,,,,,
,,,Nagayalanka,,,,,,,,,,,,,,,,,,,
,,,Koduru,,,,,,,,,,,,,,,,,,,
,,,Guntur,,,,,,,,,,,,,,,,,,,
,,,Macherla,,,,,,,,,,,,,,,,,,,
,,,Veldurthi,,,,,,,,,,,,,,,,,,,
,,,Durgi,,,,,,,,,,,,,,,,,,,
,,,Rentachintala,,,,,,,,,,,,,,,,,,,
,,,Gurazala,,,,,,,,,,,,,,,,,,,
,,,Dachepalle,,,,,,,,,,,,,,,,,,,
,,,Karempudi,,,,,,,,,,,,,,,,,,,
,,,Piduguralla,,,,,,,,,,,,,,,,,,,
,,,Machavaram,,,,,,,,,,,,,,,,,,,
,,,Bellamkonda,,,,,,,,,,,,,,,,,,,
,,,Atchampet,,,,,,,,,,,,,,,,,,,
,,,Krosuru,,,,,,,,,,,,,,,,,,,
,,,Amaravathi,,,,,,,,,,,,,,,,,,,
,,,Thullur,,,,,,,,,,,,,,,,,,,
,,,Tadepalle,,,,,,,,,,,,,,,,,,,
,,,Mangalagiri,,,,,,,,,,,,,,,,,,,
,,,Tadikonda,,,,,,,,,,,,,,,,,,,
,,,Pedakurapadu,,,,,,,,,,,,,,,,,,,
,,,Sattenapalle,,,,,,,,,,,,,,,,,,,
,,,Rajupalem,,,,,,,,,,,,,,,,,,,
,,,Nekarikallu,,,,,,,,,,,,,,,,,,,
,,,Bollapalle,,,,,,,,,,,,,,,,,,,
,,,Vinukonda,,,,,,,,,,,,,,,,,,,
,,,Nuzendla,,,,,,,,,,,,,,,,,,,
,,,Savalyapuram H/O Kanamarlapudi,,,,,,,,,,,,,,,,,,,
,,,Ipur,,,,,,,,,,,,,,,,,,,
,,,Rompicherla,,,,,,,,,,,,,,,,,,,
,,,Narasaraopet,,,,,,,,,,,,,,,,,,,
,,,Muppalla,,,,,,,,,,,,,,,,,,,
,,,Nadendla,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,Edlapadu,,,,,,,,,,,,,,,,,,,
,,,Phirangipuram,,,,,,,,,,,,,,,,,,,
,,,Medikonduru,,,,,,,,,,,,,,,,,,,
,,,Pedakakani,,,,,,,,,,,,,,,,,,,
,,,Duggirala,,,,,,,,,,,,,,,,,,,
,,,Kollipara,,,,,,,,,,,,,,,,,,,
,,,Tenali,,,,,,,,,,,,,,,,,,,
,,,Chebrolu,,,,,,,,,,,,,,,,,,,
,,,Vatticherukuru,,,,,,,,,,,,,,,,,,,
,,,Pedanandipadu,,,,,,,,,,,,,,,,,,,
,,,Kakumanu,,,,,,,,,,,,,,,,,,,
,,,Ponnur,,,,,,,,,,,,,,,,,,,
,,,Tsundur,,,,,,,,,,,,,,,,,,,
,,,Amruthalur,,,,,,,,,,,,,,,,,,,
,,,Vemuru,,,,,,,,,,,,,,,,,,,
,,,Kollur,,,,,,,,,,,,,,,,,,,
,,,Bhattiprolu,,,,,,,,,,,,,,,,,,,
,,,Cherukupalle H/O Arumbaka,,,,,,,,,,,,,,,,,,,
,,,Pittalavanipalem,,,,,,,,,,,,,,,,,,,
,,,Karlapalem,,,,,,,,,,,,,,,,,,,
,,,Bapatla,,,,,,,,,,,,,,,,,,,
,,,Nizampatnam,,,,,,,,,,,,,,,,,,,
,,,Nagaram,,,,,,,,,,,,,,,,,,,
,,,Repalle,,,,,,,,,,,,,,,,,,,
,,,Prakasam,,,,,,,,,,,,,,,,,,,
,,,Yerragondapalem,,,,,,,,,,,,,,,,,,,
,,,Pullalacheruvu,,,,,,,,,,,,,,,,,,,
,,,Tripuranthakam,,,,,,,,,,,,,,,,,,,
,,,Dornala,,,,,,,,,,,,,,,,,,,
,,,Peda Araveedu,,,,,,,,,,,,,,,,,,,
,,,Donakonda,,,,,,,,,,,,,,,,,,,
,,,Kurichedu,,,,,,,,,,,,,,,,,,,
,,,Santhamaguluru,,,,,,,,,,,,,,,,,,,
,,,Ballikurava,,,,,,,,,,,,,,,,,,,
,,,Martur,,,,,,,,,,,,,,,,,,,
,,,Yeddana Pudi,,,,,,,,,,,,,,,,,,,
,,,Parchur,,,,,,,,,,,,,,,,,,,
,,,Karamchedu,,,,,,,,,,,,,,,,,,,
,,,Inkollu,,,,,,,,,,,,,,,,,,,
,,,Janakavarampanguluru,,,,,,,,,,,,,,,,,,,
,,,Addanki,,,,,,,,,,,,,,,,,,,
,,,Mundlamuru,,,,,,,,,,,,,,,,,,,
,,,Darsi,,,,,,,,,,,,,,,,,,,
,,,Markapur,,,,,,,,,,,,,,,,,,,
,,,Ardhaveedu,,,,,,,,,,,,,,,,,,,
,,,Cumbum,,,,,,,,,,,,,,,,,,,
,,,Tarlupadu,,,,,,,,,,,,,,,,,,,
,,,Konakanamitla,,,,,,,,,,,,,,,,,,,
,,,Podili,,,,,,,,,,,,,,,,,,,
,,,Thallur,,,,,,,,,,,,,,,,,,,
,,,Korisapadu,,,,,,,,,,,,,,,,,,,
,,,Chirala,,,,,,,,,,,,,,,,,,,
,,,Vetapalem,,,,,,,,,,,,,,,,,,,
,,,Chinaganjam,,,,,,,,,,,,,,,,,,,
,,,Naguluppala Padu,,,,,,,,,,,,,,,,,,,
,,,Maddipadu,,,,,,,,,,,,,,,,,,,
,,,Chimakurthi,,,,,,,,,,,,,,,,,,,
,,,Marripudi,,,,,,,,,,,,,,,,,,,
,,,Hanumanthuni Padu,,,,,,,,,,,,,,,,,,,
,,,Bestawaripeta,,,,,,,,,,,,,,,,,,,
,,,Racherla,,,,,,,,,,,,,,,,,,,
,,,Giddalur,,,,,,,,,,,,,,,,,,,
,,,Komarolu,,,,,,,,,,,,,,,,,,,
,,,Veligandla,,,,,,,,,,,,,,,,,,,
,,,Kanigiri,,,,,,,,,,,,,,,,,,,
,,,Kondapi,,,,,,,,,,,,,,,,,,,
,,,Santhanuthala Padu,,,,,,,,,,,,,,,,,,,
,,,Ongole,,,,,,,,,,,,,,,,,,,
,,,Kotha Patnam,,,,,,,,,,,,,,,,,,,
,,,Tangutur,,,,,,,,,,,,,,,,,,,
,,,Zarugumilli,,,,,,,,,,,,,,,,,,,
,,,Ponnaluru,,,,,,,,,,,,,,,,,,,
,,,Pedacherlo Palle,,,,,,,,,,,,,,,,,,,
,,,Chandra Sekhara Puram,,,,,,,,,,,,,,,,,,,
,,,Pamur,,,,,,,,,,,,,,,,,,,
,,,Voletivaripalem,,,,,,,,,,,,,,,,,,,
,,,Singarayakonda,,,,,,,,,,,,,,,,,,,
,,,Lingasamudram,,,,,,,,,,,,,,,,,,,
,,,Gudluru,,,,,,,,,,,,,,,,,,,
,,,Ulavapadu,,,,,,,,,,,,,,,,,,,
,,,Sri Potti Sriramulu Nellore,,,,,,,,,,,,,,,,,,,
,,,Seetharamapuram,,,,,,,,,,,,,,,,,,,
,,,Udayagiri,,,,,,,,,,,,,,,,,,,
,,,Varikuntapadu,,,,,,,,,,,,,,,,,,,
,,,Kondapuram,,,,,,,,,,,,,,,,,,,
,,,Jaladanki,,,,,,,,,,,,,,,,,,,
,,,Kavali,,,,,,,,,,,,,,,,,,,
,,,Bogole,,,,,,,,,,,,,,,,,,,
,,,Kaligiri,,,,,,,,,,,,,,,,,,,
,,,Vinjamur,,,,,,,,,,,,,,,,,,,
,,,Duttalur,,,,,,,,,,,,,,,,,,,
,,,Marripadu,,,,,,,,,,,,,,,,,,,
,,,Anumasamudrampeta,,,,,,,,,,,,,,,,,,,
,,,Dagadarthi,,,,,,,,,,,,,,,,,,,
